Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
Alex Gonzalez,32.0,TBD,AL,1.6,109.0,383.0,349.0,47.0,94.0,20.0,1.0,9.0,38.0,2.0,1.0,26.0,74.0,0.269,0.323,0.41,0.733,96.0,0.336,102.0,143.0,13.0,3.0,2.0,3.0,1.0,56/H,
Aubrey Huff*,28.0,TBD,AL,0.9,154.0,636.0,575.0,70.0,150.0,26.0,2.0,22.0,92.0,8.0,7.0,49.0,88.0,0.261,0.321,0.428,0.749,99.0,0.322,93.0,246.0,12.0,5.0,0.0,7.0,13.0,9D3/H5,
Carl Crawford*,23.0,TBD,AL,4.4,156.0,687.0,644.0,101.0,194.0,33.0,15.0,15.0,81.0,46.0,8.0,27.0,84.0,0.301,0.331,0.469,0.8,112.0,0.356,109.0,302.0,11.0,5.0,5.0,6.0,1.0,*7/8HD,
Casey Fossum*,27.0,TBD,AL,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,-254.0,0.0,0.0,0.0,1.0,0.0,0.0,1,
Chad Orvella,24.0,TBD,AL,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
Charles Johnson,33.0,TBD,AL,0.1,19.0,55.0,46.0,5.0,9.0,4.0,0.0,0.0,5.0,0.0,0.0,9.0,11.0,0.196,0.327,0.283,0.61,67.0,0.287,67.0,13.0,2.0,0.0,0.0,0.0,0.0,2,
Chris Singleton*,32.0,TBD,AL,0.1,28.0,68.0,59.0,9.0,16.0,5.0,0.0,0.0,11.0,0.0,0.0,6.0,14.0,0.271,0.348,0.356,0.704,91.0,0.318,88.0,21.0,1.0,1.0,1.0,0.0,0.0,H9/8D7,
Damon Hollins,31.0,TBD,AL,0.2,120.0,369.0,342.0,44.0,85.0,17.0,1.0,13.0,46.0,8.0,1.0,23.0,63.0,0.249,0.296,0.418,0.714,89.0,0.313,83.0,143.0,8.0,1.0,1.0,2.0,0.0,*89H/7,
Danys Báez,27.0,TBD,AL,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,AS
Doug Waechter,24.0,TBD,AL,-0.1,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,-254.0,0.0,0.0,0.0,1.0,0.0,0.0,1,
Eduardo Pérez,35.0,TBD,AL,0.4,77.0,190.0,161.0,23.0,41.0,6.0,0.0,11.0,28.0,0.0,2.0,26.0,30.0,0.255,0.368,0.497,0.865,130.0,0.374,133.0,80.0,6.0,3.0,0.0,0.0,0.0,3H/D579,
Eric Munson*,27.0,TBD,AL,-0.3,11.0,24.0,18.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,3.0,0.167,0.333,0.222,0.556,54.0,0.276,59.0,4.0,2.0,1.0,0.0,1.0,0.0,/HD537,
Fernando Cortez*,23.0,TBD,AL,-0.4,8.0,14.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.077,0.143,0.077,0.22,-38.0,0.18,-9.0,1.0,0.0,0.0,0.0,0.0,0.0,/H465,
Franklin Núñez,28.0,TBD,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/1,
Hideo Nomo,36.0,TBD,AL,-0.1,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-135.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
Jesús Colomé,27.0,TBD,AL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
Joey Gathright*,24.0,TBD,AL,2.3,76.0,218.0,203.0,29.0,56.0,7.0,3.0,0.0,13.0,20.0,5.0,10.0,39.0,0.276,0.316,0.34,0.656,77.0,0.307,74.0,69.0,5.0,2.0,3.0,0.0,0.0,8H/D,
Jonny Gomes,24.0,TBD,AL,2.5,101.0,407.0,348.0,61.0,98.0,13.0,6.0,21.0,54.0,9.0,5.0,39.0,113.0,0.282,0.372,0.534,0.906,140.0,0.387,139.0,186.0,6.0,14.0,1.0,5.0,1.0,D97/H,ROY-3
Jorge Cantú,23.0,TBD,AL,1.2,150.0,631.0,598.0,73.0,171.0,40.0,1.0,28.0,117.0,1.0,0.0,19.0,83.0,0.286,0.311,0.497,0.808,113.0,0.355,115.0,297.0,24.0,6.0,0.0,7.0,1.0,45D/H,MVP-27
Josh Phelps,27.0,TBD,AL,0.0,47.0,177.0,158.0,21.0,42.0,10.0,0.0,5.0,26.0,0.0,0.0,12.0,48.0,0.266,0.328,0.424,0.752,100.0,0.325,94.0,67.0,3.0,4.0,0.0,3.0,1.0,D/H3,
Julio Lugo,29.0,TBD,AL,4.4,158.0,690.0,616.0,89.0,182.0,36.0,6.0,6.0,57.0,39.0,11.0,61.0,72.0,0.295,0.362,0.403,0.765,106.0,0.351,109.0,248.0,5.0,6.0,3.0,4.0,0.0,*6/H,
Kevin Cash,27.0,TBD,AL,0.0,13.0,33.0,31.0,4.0,5.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,13.0,0.161,0.212,0.387,0.599,56.0,0.254,43.0,12.0,3.0,1.0,0.0,0.0,0.0,2/H,
Lance Carter,30.0,TBD,AL,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
Lee Gardner,30.0,TBD,AL,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/1,
Mark Hendrickson*,31.0,TBD,AL,0.0,3.0,7.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.143,0.143,0.143,0.286,-23.0,0.129,-44.0,1.0,0.0,0.0,0.0,0.0,0.0,1,
Nick Green,26.0,TBD,AL,0.8,111.0,375.0,318.0,53.0,76.0,15.0,2.0,5.0,29.0,3.0,1.0,33.0,86.0,0.239,0.329,0.346,0.675,82.0,0.31,82.0,110.0,5.0,11.0,10.0,3.0,0.0,45H/D9,
Pete LaForest*,27.0,TBD,AL,-0.2,25.0,70.0,64.0,5.0,11.0,3.0,0.0,1.0,4.0,0.0,1.0,6.0,23.0,0.172,0.243,0.266,0.508,37.0,0.231,31.0,17.0,2.0,0.0,0.0,0.0,1.0,2/DH3,
Reggie Taylor*,28.0,TBD,AL,0.0,11.0,24.0,22.0,2.0,4.0,2.0,0.0,0.0,1.0,2.0,0.0,2.0,7.0,0.182,0.25,0.273,0.523,41.0,0.258,32.0,6.0,0.0,0.0,0.0,0.0,0.0,/8H9,
Scott Kazmir*,21.0,TBD,AL,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,0.0,-133.0,0.0,0.0,0.0,0.0,0.0,0.0,1,ROY-9
Seth McClung*,24.0,TBD,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
Tim Laker,35.0,TBD,AL,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-133.0,0.0,0.0,0.0,0.0,0.0,0.0,/2H,
Toby Hall,29.0,TBD,AL,2.8,135.0,463.0,432.0,28.0,124.0,20.0,0.0,5.0,48.0,0.0,0.0,16.0,39.0,0.287,0.315,0.368,0.683,83.0,0.307,81.0,159.0,15.0,5.0,3.0,7.0,1.0,*2/H3,
Travis Harper*,29.0,TBD,AL,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-133.0,0.0,0.0,0.0,0.0,0.0,0.0,1,
Travis Lee*,30.0,TBD,AL,1.0,129.0,441.0,404.0,54.0,110.0,22.0,2.0,12.0,49.0,7.0,4.0,35.0,66.0,0.272,0.331,0.426,0.757,102.0,0.337,103.0,172.0,7.0,1.0,0.0,1.0,4.0,*3H,
Trever Miller,32.0,TBD,AL,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
Álex Sánchez*,28.0,TBD,AL,0.4,43.0,145.0,133.0,28.0,46.0,8.0,1.0,2.0,13.0,6.0,3.0,7.0,25.0,0.346,0.373,0.466,0.839,124.0,0.363,122.0,62.0,3.0,0.0,3.0,2.0,1.0,89/HD,
